FOOD COMMODITY,ENERGY (KCAL),PROTEIN (G),Vitamin A (μg),Ascorbic Acid (mg),Thiamine (mg),Riboflavin (mg),Niacin (mg),Calcium (mg),Iron (mg)
Aato (made from corn),350,9.42,0.0,0.0,0.12,0.05,2.3,20.0,2.8
Achaar,150,2.0,0.0,15.0,0.08,0.06,1.5,40.0,1.2
Anarsa (Sweet rice cookie),400,5.0,0.0,1.0,0.1,0.07,3.5,30.0,1.8
Alu chop,350,6.0,0.0,10.0,0.15,0.05,2.8,40.0,2.0
Chiura (flattened rice),360,6.0,0.0,2.0,0.2,0.1,1.2,10.0,3.5
Bambaisan,400,10.0,0.0,0.0,0.1,0.12,2.5,30.0,2.0
Bara,300,8.0,0.0,5.0,0.15,0.07,2.8,40.0,2.5
Batuk,450,10.0,0.0,5.0,0.2,0.1,3.0,30.0,2.5
Bhatmaas (fried soybean),400,12.0,0.0,5.0,0.3,0.15,4.0,60.0,6.0
Buffalo curd,150,4.3,0.0,2.0,0.04,0.13,0.1,120.0,0.2
Bhakka,180,7.0,0.0,0.0,0.1,0.05,1.5,40.0,2.0
Bhatmas sadheko,400,12.0,0.0,5.0,0.3,0.15,4.0,60.0,6.0
Bhogate sadheko (Pomelo),50,0.9,200.0,60.0,0.03,0.02,0.5,20.0,0.1
Bhuja or murai (Puffed rice),370,6.8,0.0,0.0,0.1,0.05,1.1,6.0,5.0
Bagiya,300,8.0,0.0,3.0,0.12,0.06,2.3,30.0,2.0
Bhuswa,350,6.0,0.0,0.0,0.12,0.05,2.3,20.0,2.8
Bhuteko Makkai and Bhatmaas,300,8.0,0.0,5.0,0.15,0.07,2.8,40.0,2.5
Bigauti,180,7.0,0.0,0.0,0.1,0.05,1.5,40.0,2.0
Bunga ko achar,150,2.0,0.0,15.0,0.08,0.06,1.5,40.0,1.2
Chauka (flax seed curry),350,9.42,0.0,0.0,0.12,0.05,2.3,20.0,2.8
Chaat,400,8.0,0.0,0.0,0.15,0.1,2.5,40.0,2.0
Chaku (Nepalese cuisine),400,3.0,0.0,0.0,0.12,0.08,1.8,30.0,1.5
Chamre,300,3.5,0.0,0.0,0.1,0.12,2.3,25.0,3.0
Chatamari,350,8.0,0.0,0.0,0.15,0.07,2.8,40.0,2.5
Chatpate,500,6.0,0.0,0.0,0.12,0.1,3.0,50.0,3.0
Chhurpi,150,5.0,0.0,0.0,0.04,0.02,1.0,80.0,0.5
Chicken curry,200,10.0,0.0,0.0,0.15,0.13,3.5,60.0,4.0
Choila,250,12.0,0.0,0.0,0.2,0.05,3.5,60.0,5.0
Choop (Powdered condiments),200,5.0,0.0,0.0,0.12,0.1,2.5,60.0,3.0
Chow mein,350,6.0,0.0,0.0,0.15,0.05,2.8,30.0,4.5
chuuk (lemon/lime juice),50,0.5,100.0,60.0,0.03,0.02,0.5,20.0,0.1
Chukauni (Yoghurt & Potato),150,4.0,0.0,0.0,0.08,0.03,1.0,40.0,0.5
Chunlā,250,8.0,0.0,0.0,0.12,0.06,2.5,40.0,2.5
Chutney,400,8.0,0.0,0.0,0.15,0.1,2.5,40.0,2.0
Curry,250,5.0,0.0,0.0,0.1,0.05,2.0,60.0,1.5
Dal,61,3.3,0.0,0.0,0.2,0.05,1.5,10.0,0.7
Dal bhat,129,2.5,0.0,0.0,0.1,0.03,1.0,20.0,0.5
Dhindo,350,5.0,0.0,0.0,0.15,0.05,2.3,30.0,2.0
Dhikri,180,7.0,0.0,0.0,0.1,0.05,1.5,40.0,2.0
Dhakane,400,5.0,0.0,0.0,0.1,0.07,2.8,50.0,3.5
Daal puri,450,5.0,0.0,0.0,0.15,0.1,2.8,30.0,1.5
Fini roti,400,9.0,0.0,0.0,0.1,0.08,2.3,50.0,5.0
Fried cauliflower,50,1.9,0.0,0.0,0.02,0.01,0.5,20.0,0.5
Fulaura,400,8.0,0.0,0.0,0.15,0.1,3.0,40.0,2.5
Furandana,500,6.0,0.0,0.0,0.07,0.03,1.0,60.0,3.0
Ghiu/Ghee,900,0.0,0.0,0.0,0.01,0.01,0.03,10.0,0.2
Ghonghi,200,12.0,0.0,0.0,0.1,0.06,1.5,30.0,1.5
Gilo roti,400,5.5,0.0,0.0,0.15,0.1,2.5,40.0,4.0
Gundruk,100,6.5,0.0,0.0,0.3,0.15,4.0,60.0,5.0
Haluwa,400,4.0,0.0,0.0,0.05,0.02,1.5,20.0,1.5
Jaaulo,50,3.5,0.0,0.0,0.02,0.01,1.0,40.0,3.0
Jerry Swari,350,5.5,0.0,0.0,0.12,0.05,2.0,60.0,2.0
Kassar,600,5.0,0.0,0.0,0.3,0.1,3.0,30.0,2.0
Khalpi,100,1.5,0.0,0.0,0.02,0.01,0.5,60.0,5.0
Khatte (roasted rice),370,5.0,0.0,0.0,0.1,0.05,1.2,30.0,5.0
Khajuri,370,5.0,0.0,0.0,0.1,0.05,1.2,30.0,5.0
Kheer,300,7.0,0.0,0.0,0.15,0.1,2.5,60.0,2.5
Khichdi,350,6.5,0.0,0.0,0.12,0.1,2.5,40.0,3.5
Khoa (Kurauni),400,4.0,0.0,0.0,0.12,0.05,2.0,60.0,2.0
Kinema,150,12.0,0.0,0.0,0.2,0.1,3.5,60.0,4.0
Kodo ko roti,400,7.0,0.0,0.0,0.12,0.1,2.5,40.0,3.5
Kwati,400,8.0,0.0,0.0,0.12,0.1,2.5,40.0,3.5
Khajuriya,600,7.0,0.0,0.0,0.15,0.1,3.0,30.0,2.5
Lai,500,5.5,0.0,0.0,0.12,0.08,2.5,40.0,1.5
Laping,150,3.5,0.0,0.0,0.02,0.01,0.3,20.0,0.5
Makai ko roti,400,7.0,0.0,0.0,0.15,0.1,2.8,50.0,2.0
Masyaura,450,8.0,0.0,0.0,0.2,0.15,3.5,40.0,4.5
Momo (dumpling),500,12.0,0.0,0.0,0.3,0.2,4.0,60.0,5.5
Mula ko Achar (Fermented),50,2.0,0.0,0.0,0.03,0.02,0.5,10.0,0.3
Noodle soup,200,4.0,0.0,0.0,0.1,0.05,1.0,20.0,1.5
Phapar ko Roti,300,8.0,0.0,0.0,0.15,0.1,2.5,60.0,2.5
Pokhemma,300,9.0,0.0,0.0,0.08,0.03,1.5,30.0,2.5
Press cake,450,10.0,0.0,0.0,0.15,0.1,2.5,50.0,4.5
Pukala,300,12.0,0.0,0.0,0.2,0.1,3.5,60.0,4.0
Pustakari,700,4.0,0.0,0.0,0.2,0.1,4.0,80.0,5.0
Puwa,400,4.0,0.0,0.0,0.12,0.05,2.0,40.0,2.0
Qeema,400,15.0,0.0,0.0,0.3,0.1,4.0,60.0,5.0
Raita,100,3.5,0.0,0.0,0.05,0.02,0.5,30.0,1.0
Rikikur,150,5.0,0.0,0.0,0.08,0.03,1.5,20.0,1.0
Rildhuk,200,3.5,0.0,0.0,0.05,0.02,0.5,20.0,1.0
Roti,400,8.0,0.0,0.0,0.12,0.1,2.5,40.0,3.5
Saag,50,4.0,200.0,30.0,0.05,0.02,0.5,60.0,4.0
Saatu,350,7.0,0.0,0.0,0.12,0.1,2.5,30.0,3.0
Samay Baji,450,10.0,0.0,0.0,0.2,0.15,3.5,60.0,5.0
Sapu Mhicha,450,15.0,0.0,0.0,0.3,0.15,4.0,60.0,6.0
Sekuwa,300,20.0,0.0,0.0,0.3,0.1,4.0,60.0,5.0
Sel roti,400,4.0,0.0,0.0,0.12,0.05,2.5,40.0,1.5
Sidra,200,10.0,0.0,0.0,0.2,0.1,3.5,60.0,3.0
Sikarni,250,8.0,0.0,0.0,0.12,0.06,2.5,40.0,2.5
Sinki,100,6.5,0.0,0.0,0.3,0.15,4.0,60.0,5.0
Sittan,300,8.0,0.0,0.0,0.15,0.1,2.8,40.0,2.5
Sukkha Roti,180,7.0,0.0,0.0,0.1,0.05,1.5,40.0,2.0
Sukuti,200,20.0,0.0,0.0,0.3,0.1,4.0,60.0,4.0
Swan Puka,450,15.0,0.0,0.0,0.3,0.15,4.0,60.0,6.0
Tama,50,2.0,0.0,0.0,0.03,0.02,0.5,10.0,0.3
Taas,400,15.0,0.0,0.0,0.3,0.1,4.0,60.0,5.0
Tarasari,350,6.0,0.0,0.0,0.12,0.05,2.0,40.0,2.5
Taruwa,300,7.0,0.0,0.0,0.12,0.06,2.3,30.0,2.0
Thali,200,8.0,0.0,0.0,0.1,0.05,2.0,60.0,1.5
Thukpa,200,6.0,0.0,0.0,0.1,0.05,1.0,20.0,1.5
Thakuwa,370,5.0,0.0,0.0,0.1,0.05,1.2,30.0,5.0
Wachipa,350,7.0,0.0,0.0,0.12,0.06,2.3,40.0,2.5
Aloo kauli,50,2.0,0.0,0.0,0.05,0.02,0.5,20.0,1.0
Kukhurako masu,400,12.0,0.0,0.0,0.3,0.1,4.0,60.0,5.0
Goat stew,400,15.0,0.0,0.0,0.3,0.1,4.0,60.0,5.0
Vegetable tarkari,50,2.0,0.0,0.0,0.05,0.02,0.5,20.0,1.0
Pork stew,400,15.0,0.0,0.0,0.3,0.1,4.0,60.0,5.0
Mixed Veg Tarkari,50,2.0,0.0,0.0,0.05,0.02,0.5,20.0,1.0
Aloo Tama (potatoes w/ bamboo shoots),50,2.0,0.0,0.0,0.03,0.02,0.5,10.0,0.3
Gundruk ko Jhol,100,6.5,0.0,0.0,0.3,0.15,4.0,60.0,5.0
Aloo Kerau,50,2.0,0.0,0.0,0.05,0.02,0.5,20.0,1.0
Aalu achar,150,2.0,0.0,15.0,0.08,0.06,1.5,40.0,1.2
Bodi ko Achar,150,2.0,0.0,15.0,0.08,0.06,1.5,40.0,1.2
Chataamari,350,8.0,0.0,0.0,0.15,0.07,2.8,40.0,2.5
Dhau,150,5.0,0.0,0.0,0.08,0.03,1.0,40.0,0.5
Aila (liquor),150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Butter tea,100,1.0,0.0,0.0,0.02,0.01,0.1,20.0,0.2
Chhaang,50,0.5,0.0,0.0,0.02,0.01,0.1,10.0,0.1
Chiya (Masala Tea),20,0.5,0.0,0.0,0.02,0.01,0.1,10.0,0.1
Masala chiya/chai,20,0.5,0.0,0.0,0.02,0.01,0.1,10.0,0.1
Mohi - buttermilk,40,2.0,0.0,0.0,0.05,0.02,0.2,40.0,0.2
Nepali tea/Nepali Chiya,20,0.5,0.0,0.0,0.02,0.01,0.1,10.0,0.1
Raksi (Local liquor),150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rakura chiya/tea,20,0.5,0.0,0.0,0.02,0.01,0.1,10.0,0.1
Tongba,50,0.5,0.0,0.0,0.02,0.01,0.1,10.0,0.1
Khukuri/Khukri Rum,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nigar,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sharbat,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apple,59,0.2,0.0,1.0,0.0,0.0,0.0,10.0,0.66
Amala big,54,0.0,0.0,324.1,0.0,0.0,0.0,0.0,0.0
Amala small,58,0.0,0.0,562.6,0.03,0.01,0.2,50.0,1.2
Apricot fresh,53,1.0,2160.0,6.0,0.04,0.3,0.6,20.0,2.2
Apricot dried,306,1.6,58.0,2.0,0.22,0.0,2.3,110.0,4.6
Avocado,215,1.7,0.0,0.0,0.0,0.0,0.0,10.0,0.7
Bael fruit,137,1.8,55.0,8.0,0.13,0.03,1.1,85.0,0.6
Bael sarbet,189,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banana ripe,116,1.2,78.0,7.0,0.05,0.08,0.5,17.0,0.37
Banyan tree figs,72,1.7,0.0,0.0,0.0,0.0,0.0,364.0,0.0
Bamboo fruit,153,3.9,11.0,1.0,0.09,0.09,0.0,10.0,1.5
Cashew fruit,51,0.2,23.0,180.0,0.02,0.05,0.4,10.0,0.2
Dates dried,317,2.5,26.0,3.0,0.01,0.02,0.9,120.0,7.3
Dates Fresh,144,1.2,0.0,0.0,0.0,0.0,0.0,22.0,0.96
Figs,37,1.3,162.0,5.0,0.06,0.05,0.6,80.0,1.0
Grape pale green variety,71,0.5,0.0,1.0,0.0,0.0,0.0,20.0,0.52
Grape Blue variety,58,0.6,3.0,1.0,0.04,0.03,0.2,20.0,0.5
Grapes fruits Marsh seedless,45,1.0,0.0,0.0,0.12,0.02,0.3,30.0,0.2
Grape fruit trumph juice,32,0.7,31.0,0.12,0.02,0.3,0.0,20.0,0.2
Guava hill,38,0.1,0.0,15.0,0.02,0.02,0.3,50.0,1.2
Guava country,51,0.9,0.0,212.0,0.03,0.03,0.4,10.0,0.27
Ground apple,64,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
